x_pos,y_pos,z_pos,x_angle,y_angle,x_target,y_target,z_target
152.65,8.0,176.17,235.78,5.92,145.4088,7.745456,38.65753
83.22,7.99,205.81,313.45,-3.79,63.0994,7.826403,225.0253
83.41,8.0,190.42,150.71,10.0,172.2506,7.762946,128.8266
189.09,7.97,244.92,206.58,10.0,52.53664,7.76889,143.2944
292.09,7.98,269.33,107.17,10.0,253.0634,7.745135,119.5849
256.75,7.98,170.38,1.24,0.42,238.4352,7.844429,232.8544
218.33,7.97,131.14,100.24,-5.0,235.2484,7.905357,134.6554
152.01,7.98,230.62,339.57,-5.0,141.0639,7.911163,253.1194
94.63,7.98,120.41,51.84,10.0,149.4339,7.762249,273.5152
0.0,7.99,65.64,332.38,10.0,62.15145,7.768055,151.5874
55.01,7.99,121.9,341.77,-5.0,49.97467,7.904958,140.4706
92.21,7.99,16.71,238.64,-3.62,71.20366,7.931016,4.76378
179.07,7.98,69.76,272.53,10.0,38.28107,7.767797,-0.6608793
292.63,7.99,39.99,76.86,10.0,242.007,7.773674,183.2735
222.8,7.98,55.15,10.13,10.0,188.3719,7.773613,205.4141
109.54,7.99,116.54,36.13,10.0,111.8613,7.773506,209.6625
85.57,8.0,201.35,126.46,1.54,144.8712,7.793266,164.068
112.56,7.97,276.85,11.46,-5.0,113.1016,7.898637,298.248
117.64,7.99,163.61,204.47,0.63,104.1061,7.876206,128.3698
99.47,7.99,13.07,0.8,10.0,19.85185,7.743824,151.0213
167.73,8.0,27.26,323.13,10.0,79.31703,7.743685,116.0614
215.95,8.0,122.39,257.13,10.0,80.08743,7.743757,139.8636
270.29,7.99,229.61,133.46,10.0,275.6833,7.749595,69.81186
237.88,7.98,299.92,128.53,4.46,197.256,7.862497,198.6
217.8,7.99,252.22,80.33,-5.0,239.3405,7.909851,254.2159
291.56,7.97,167.73,200.8,-5.0,284.689,7.903814,147.5463
300.0,7.98,178.59,12.94,10.0,172.5851,7.760995,219.7444
300.0,7.97,107.25,247.58,3.08,253.9534,7.851796,47.74334
245.97,7.98,80.71,114.31,-5.0,264.7034,7.813621,71.76581
98.27,7.97,140.55,279.98,10.0,30.41339,7.772711,51.37195
0.0,7.98,179.5,13.78,10.0,20.12528,7.743157,298.026
94.56,7.97,38.29,82.11,-2.5,122.8292,7.909297,46.49012
185.74,7.99,28.3,82.02,-0.82,217.1918,7.86446,24.63478
167.57,7.97,176.47,218.57,10.0,179.0917,7.760648,7.653261
227.02,7.97,264.58,212.58,-2.38,211.0269,7.949896,239.6681
292.78,7.97,165.9,334.58,-5.0,281.4492,7.920984,186.3573
297.4,7.97,200.54,298.17,-5.0,279.0417,7.921002,205.1
235.61,7.99,189.39,248.51,-5.0,215.775,7.92097,180.4843
225.2,7.99,76.13,8.18,-5.0,228.9465,7.897198,93.30952
141.85,7.98,73.99,229.84,-5.0,125.7695,7.897219,60.74458
144.45,7.99,193.19,107.51,-5.0,164.0015,7.908854,183.8692
241.81,7.99,300.0,264.5,-5.0,219.8269,7.897004,299.2486
173.94,7.97,279.63,219.9,6.17,124.5359,7.849357,241.5367
251.27,7.97,188.41,291.04,10.0,98.92842,7.766159,172.9263
154.94,7.97,0.0,296.87,10.0,30.01915,7.765743,75.03865
208.7,7.99,49.71,270.54,1.83,133.3672,7.904234,3.797411
212.57,7.99,146.99,10.87,-5.0,215.4861,7.908522,165.6927
218.6,7.99,298.5,238.54,10.0,91.28708,7.852527,275.9649
298.84,7.97,300.0,134.8,10.0,198.0163,7.742337,198.5644
176.48,7.99,77.36,270.86,-5.0,152.6558,7.914057,74.40413
182.86,8.0,85.46,255.06,-5.0,162.758,7.89604,79.75102
161.09,7.97,202.68,132.73,-5.0,176.0936,7.913726,185.2375
39.51,7.99,207.1,75.53,10.0,176.0547,7.753179,189.3176
88.42,7.99,66.31,147.0,-5.0,105.6787,7.895983,47.27373
194.03,8.0,7.57,22.67,-5.0,203.3691,7.805713,27.19902
267.98,7.98,121.41,353.73,10.0,159.4696,7.770681,165.249
220.03,7.99,240.61,63.13,1.71,282.097,7.782471,293.8892
144.22,7.97,178.22,164.13,-5.0,143.4928,7.925264,154.0215
52.41,7.98,102.66,286.47,-5.0,29.62008,7.907473,107.27
216.25,8.0,86.31,182.73,1.83,223.8704,7.888192,41.44888
116.27,8.0,0.0,286.99,10.0,18.48509,7.746504,70.03137
256.22,8.0,77.66,139.53,-5.0,269.5727,7.918627,61.65765
238.3,7.98,163.62,228.66,-2.33,214.2436,7.932249,136.9902
286.58,7.98,260.83,340.33,-5.0,283.5191,7.918455,285.6236
299.96,8.0,255.51,194.13,-5.0,295.9301,7.930209,230.7353
300.0,7.97,236.2,276.13,-5.0,279.5445,7.906635,242.6307
300.0,7.98,207.34,352.13,-5.0,296.7247,7.918412,226.2071
285.69,7.99,146.07,220.6,-5.0,270.4215,7.900659,130.3708
176.23,8.0,128.1,3.2,-5.0,177.1409,7.912376,148.9202
57.96,7.98,110.66,126.2,-5.0,77.21369,7.930016,99.4244
97.06,7.98,253.09,186.4,10.0,141.5586,7.769219,116.6252
248.07,7.97,234.92,115.74,-5.0,267.5195,7.906178,225.0812
300.0,7.97,275.6,235.38,-5.0,283.7228,7.929361,263.0986
278.31,7.98,282.21,190.91,-5.0,274.8585,7.929396,262.0706
210.22,8.0,198.45,4.78,0.46,211.7288,7.85691,244.0592
148.45,7.97,83.14,139.11,0.5,215.5697,7.812756,69.48627
77.21,7.98,47.1,20.44,0.46,75.58952,7.961652,74.87329
188.7,7.98,84.01,276.44,10.0,41.21393,7.762966,25.09789
186.89,7.97,88.8,19.78,10.0,162.8996,7.754394,180.6711
139.38,7.99,196.4,281.45,8.67,67.67216,7.745053,260.9729
104.44,8.0,275.53,192.78,-2.42,96.45998,7.920458,240.8533
30.04,7.99,274.37,300.11,-5.0,9.302395,7.923098,276.1382
38.12,7.98,154.84,359.38,-5.0,38.64247,7.905459,174.0286
48.27,7.99,36.04,122.04,-5.0,65.98628,7.917233,25.05313
0.0,7.99,18.62,38.65,4.75,21.80202,7.920137,70.0123
0.0,8.0,0.0,106.52,10.0,21.93887,7.744769,127.869
122.83,7.98,56.71,7.65,10.0,181.0694,7.774063,147.0701
231.92,8.0,43.86,254.65,10.0,76.93931,7.750509,87.66108
252.76,8.0,115.85,223.45,-5.0,240.2368,7.899117,101.3243
135.66,7.99,131.3,101.78,-5.0,159.4681,7.910869,124.8895
29.34,8.0,145.33,351.45,-5.0,17.98853,7.928465,166.3134
25.77,7.98,216.53,26.65,-5.0,38.4396,7.90478,236.4787
161.94,7.98,248.03,331.8,7.5,83.01816,7.880707,299.0142
99.96,7.99,169.53,263.09,10.0,27.61517,7.755869,105.2069
0.0,7.99,71.37,42.42,-5.0,13.88787,7.922127,87.03733
45.32,7.99,15.28,346.82,-5.0,39.5047,7.906679,34.77036
139.68,7.98,77.48,358.09,-5.0,137.9217,7.916119,96.70255
238.42,7.98,142.57,236.42,-5.0,216.9531,7.927811,130.3747
226.55,7.98,213.86,344.28,-5.0,220.7639,7.92185,234.3515
184.09,8.0,104.03,105.61,-5.0,204.6601,7.898239,99.92276
208.68,7.99,0.0,28.95,10.0,139.3219,7.728481,81.78014
63.41,7.97,155.97,34.89,10.0,70.90574,7.766844,252.1531
0.0,7.98,256.38,141.22,10.0,139.2031,7.749269,167.4885
113.0,8.0,6.27,83.09,3.04,178.5987,7.77244,49.67642
181.55,7.98,97.8,281.56,10.0,107.7387,7.754557,156.3793
172.73,8.0,193.62,182.56,1.79,148.5321,7.874863,107.8544
163.83,8.0,290.42,82.56,-5.0,183.7524,7.903502,298.4444
254.02,7.99,60.22,331.43,10.0,184.1967,7.766161,156.0597
137.22,7.99,72.11,231.63,10.0,52.88565,7.742538,18.41772
145.52,7.98,162.09,89.47,3.0,216.8486,7.880142,174.6068
204.77,7.99,233.52,254.43,-5.0,187.0537,7.920575,230.3042
201.9,7.97,0.0,349.64,10.0,102.0506,7.765872,69.99735
18.36,7.97,186.71,111.97,-5.0,36.90112,7.920395,178.2585
101.28,7.98,300.0,101.04,10.0,105.9066,7.683789,154.1385
151.41,7.97,115.8,269.08,5.93,47.16397,7.744572,235.1355
157.26,7.97,39.9,191.08,-3.82,154.252,7.907152,13.76463
96.45,7.98,109.3,143.08,-2.29,116.3169,7.913893,87.45734
66.91,7.97,198.27,164.74,0.33,101.7886,7.870239,152.7723
57.18,7.97,245.78,261.41,-5.0,36.88089,7.901958,242.5049
158.8,7.99,188.07,22.41,-5.0,166.3764,7.913691,207.5088
260.73,7.97,130.17,143.08,-5.0,273.2843,7.930659,113.6218
234.2,7.98,87.14,32.95,0.5,262.0294,7.864905,123.1338
93.74,8.0,32.65,98.61,10.0,240.7425,7.741654,108.6869
12.23,7.97,0.0,337.09,10.0,146.6227,7.759171,25.86488
81.24,7.98,160.59,290.28,10.0,22.19632,7.752685,235.0562
72.03,7.97,209.65,155.25,10.0,153.3462,7.752841,161.5367
183.85,7.98,169.85,277.58,10.0,37.9736,7.769819,114.673
292.84,8.0,123.67,310.91,8.67,160.5762,7.746578,227.4952
257.8,7.98,72.56,358.51,-1.17,256.356,7.868571,108.1678
151.66,7.98,124.5,255.38,-5.0,131.9659,7.930579,119.3342
44.61,7.98,179.19,131.71,-0.83,71.68581,7.886941,152.8063
255.03,8.0,149.64,65.31,-5.0,274.1098,7.924515,158.5139
202.17,8.0,249.44,354.45,0.7,201.6792,7.953231,289.7263
239.21,7.98,295.98,288.38,10.0,166.1095,7.757999,176.6145
289.68,7.97,177.35,279.11,5.83,282.5899,7.775614,82.99808
232.74,7.98,190.01,67.52,-4.0,254.8799,7.839484,199.5102
151.83,7.99,273.39,307.18,7.29,145.4076,10.74363,278.3113
237.22,7.97,300.0,138.16,3.0,295.6698,7.775523,248.664
300.0,7.97,269.84,227.8,-5.0,285.5043,7.900633,254.6265
260.22,8.0,297.95,158.58,7.67,288.9848,7.763525,217.789
171.61,8.0,208.58,117.91,10.0,250.2747,7.775267,116.6368
90.51,7.98,123.4,356.58,4.58,185.5752,7.751143,251.2982
33.71,7.99,74.49,321.58,-5.0,17.39248,7.929688,91.77151
0.01,8.0,0.0,58.24,10.0,92.05595,7.810801,24.52953
232.72,8.0,104.42,135.45,3.13,252.6454,7.862832,10.33886
223.81,7.98,251.24,162.98,-5.0,231.9023,7.911691,230.6425
122.12,7.97,293.97,214.98,-5.0,111.4648,7.923452,278.1781
149.71,7.98,193.66,47.32,-5.0,163.9292,7.905793,209.5517
217.68,8.0,97.78,283.97,0.76,175.0021,7.837402,111.8265
290.14,7.99,60.69,247.74,-5.0,269.216,7.926782,60.59302
300.0,7.99,63.89,203.48,-5.0,294.3934,7.903562,45.80436
228.74,8.0,0.0,46.83,-5.0,242.5186,7.897662,13.2504
149.26,8.0,0.0,67.43,-5.0,169.4048,7.917963,8.516905
240.28,8.0,40.45,85.36,4.15,290.3933,7.883144,50.28265
187.93,8.0,214.95,246.99,10.0,144.3754,7.762693,86.15164
215.12,7.99,234.54,120.86,-5.0,234.3973,7.913283,223.9311
111.08,7.99,189.9,46.8,-5.0,124.9252,7.916758,202.9891
6.02,7.99,144.82,164.37,-5.0,3.176652,7.910362,122.4415
48.59,7.98,234.39,119.52,9.89,127.0757,7.7616,212.2519
127.21,8.0,300.0,187.47,10.0,57.79177,7.759227,183.6413
144.36,7.97,226.48,62.88,10.0,291.7523,7.75724,223.1877
57.41,7.99,136.03,300.28,10.0,30.11656,7.764603,281.7385
167.46,7.97,11.0,285.3,-5.0,149.5067,7.923869,19.64725
242.19,7.98,100.23,48.09,-5.0,261.3566,7.913633,116.2636
111.87,7.99,21.32,108.57,6.17,266.9712,7.742633,74.36494
90.18,7.97,39.55,227.66,-3.73,72.22123,7.84064,21.23988
158.35,8.0,182.95,84.52,10.0,265.7253,7.764084,110.4527
211.19,7.98,294.09,211.19,10.0,222.5429,7.753845,128.9936
161.65,7.99,300.0,204.74,-1.52,176.2196,7.850911,256.8158
178.1,7.97,300.0,121.15,-5.0,195.6405,7.919133,290.4502
186.04,7.99,213.47,359.16,-5.0,185.6401,7.9089,234.2828
134.3,8.0,105.53,40.21,-5.0,147.1115,7.898679,120.6783
169.79,7.99,1.73,77.73,-5.0,194.2435,7.926036,3.03538
11.14,7.98,99.91,330.7,10.0,49.84382,7.771738,209.2922
16.58,7.99,42.33,17.92,10.0,117.2749,7.746964,22.88409
78.93,8.0,77.7,186.92,-1.52,59.98437,7.88976,28.00737
146.36,7.97,202.82,204.35,10.0,153.1049,7.758745,46.91395
182.74,7.99,270.31,289.73,-0.66,155.3085,7.909248,293.9162
138.71,8.0,291.48,269.11,-5.0,119.4398,7.897296,292.8124
214.26,7.98,220.14,293.41,7.09,69.87474,7.710553,198.5578
255.91,7.98,110.05,272.34,1.39,212.5881,7.921576,111.1019
151.2,8.0,2.8,66.48,10.0,242.2179,7.775074,138.0469
76.78,7.99,279.82,175.85,5.19,88.14108,7.803484,230.6788
181.38,7.98,193.24,315.63,10.0,28.16047,7.749101,239.0394
256.9,7.97,99.98,26.93,10.0,224.8401,7.759657,265.4109
150.54,7.99,91.43,334.61,10.0,206.6677,7.765209,217.2792
0.0,7.98,153.22,77.76,10.0,9.654713,7.740923,8.460873
25.89,7.99,230.43,85.77,10.0,125.4945,7.766026,161.9846
152.23,7.99,248.06,146.99,-1.53,169.7634,7.906002,219.5436
9.55,7.99,223.95,270.93,10.0,21.97377,7.760448,63.33632
94.65,7.98,271.49,246.67,1.02,15.01193,7.894176,256.7212
164.31,7.98,298.05,264.55,-2.44,135.205,7.94178,290.52
206.25,7.99,295.77,123.42,-0.26,274.282,7.838877,287.812
71.97,7.97,229.44,154.81,5.26,94.51402,7.809434,171.3298
0.0,8.0,145.77,5.6,-3.11,12.25862,7.953959,179.3181
81.65,7.99,100.31,153.82,-5.0,96.24438,7.925025,81.99863
201.09,7.99,92.7,30.67,-5.0,215.2402,7.914741,111.1188
300.0,8.0,96.92,214.13,-5.0,289.2167,7.921169,80.08635
237.89,7.98,184.31,352.49,-5.0,232.6691,7.910964,206.1924
133.01,8.0,260.54,219.17,0.12,111.1384,7.856291,230.6008
63.76,7.99,169.72,206.58,-5.0,54.42505,7.915572,154.3999
106.94,7.97,58.61,329.25,-5.0,94.1161,7.926122,78.65849
177.99,7.97,4.38,354.05,-5.0,174.7443,7.915909,24.30576
242.55,7.99,114.71,94.02,1.4,279.5751,7.901336,110.6054
300.0,7.99,230.35,312.86,10.0,234.0241,7.776062,97.10854
215.34,8.0,96.97,186.77,-5.0,211.6866,7.910321,73.86918
124.68,8.0,4.53,53.57,0.12,161.3288,7.95354,27.57794
272.17,7.97,20.21,288.53,-0.25,218.4625,7.948219,35.22191
218.83,7.99,62.07,273.34,-5.0,195.4987,7.910975,64.0334
90.27,7.97,52.47,46.42,0.12,120.3993,7.923299,81.79249
59.81,7.98,177.87,65.11,10.0,167.7057,7.76095,129.7368
138.16,7.99,280.79,116.09,10.0,236.6821,7.750738,286.2139
233.37,7.99,300.0,223.11,10.0,83.01334,7.775815,248.0742
172.93,7.98,283.83,198.26,10.0,179.9964,7.765617,172.205
0.0,8.0,154.26,133.26,10.0,103.3089,7.745158,255.7252
128.21,7.99,235.17,151.54,-3.73,136.2929,7.839415,215.6352
266.69,8.0,220.51,26.33,10.0,117.2358,7.749784,270.4605
195.89,7.97,236.63,313.8,2.22,120.1943,7.787969,231.7686
119.96,7.99,58.69,67.57,10.0,238.199,7.745516,56.04137
80.5,7.97,1.64,58.85,10.0,189.8199,7.756082,106.8114
50.6,7.97,154.55,31.4,1.46,65.75771,7.928756,208.6643
153.98,8.0,216.18,337.38,-5.0,144.3902,7.898366,234.2574
256.38,8.0,267.86,267.37,-5.0,235.2397,7.9232,266.7648
241.17,7.97,165.78,241.93,-5.0,223.1523,7.926682,157.9715
179.9,7.97,46.87,104.32,4.09,234.8137,7.935507,32.35509
197.04,8.0,0.0,198.21,10.0,34.04324,7.743489,1.198117
198.67,8.0,64.4,282.03,2.19,187.5002,7.887727,135.4639
110.28,7.99,88.81,186.33,-5.0,108.8882,7.902155,67.84451
51.18,8.0,186.76,238.43,-5.0,38.3143,7.906182,175.6182
178.5,7.99,178.59,3.36,-5.0,176.5314,7.904377,199.5544
283.57,8.0,168.42,147.64,-5.0,294.6872,7.922441,141.8293
217.5,7.99,116.38,197.34,-5.0,214.2193,7.911343,95.95506
79.24,7.98,148.78,51.24,10.0,230.5807,7.833938,165.1168
143.79,8.0,268.1,320.63,-5.0,133.8207,7.910012,279.4518
127.05,8.0,143.7,208.05,-5.0,116.8681,7.907971,127.1292
110.7,7.97,30.41,83.74,-5.0,130.4236,7.921295,25.95284
141.94,8.0,69.94,293.59,-5.0,116.0748,7.904997,74.88297
20.92,7.99,45.17,142.22,-5.0,35.92992,7.899046,28.73814
61.82,7.97,0.0,311.28,-2.44,43.0056,7.958064,18.15064
111.15,8.0,179.62,195.97,7.44,10.38196,7.75922,65.77787
102.65,7.98,269.18,103.34,-4.14,128.0703,7.884007,253.5916
111.54,7.97,295.85,121.74,-5.0,125.0444,7.920562,286.597
145.44,7.97,225.27,221.34,-3.73,130.076,7.836053,205.5466
282.67,8.0,169.09,295.62,10.0,127.1588,7.770907,171.5936
295.54,7.99,217.79,277.84,10.0,175.9054,7.744666,233.1331
113.47,7.99,285.01,194.26,-5.0,108.536,7.899705,263.4854
108.85,7.97,166.52,30.19,-0.68,129.1544,7.897271,193.3827
111.47,7.97,21.22,13.63,10.0,67.48665,7.748707,170.6872
29.95,7.97,133.38,59.78,10.0,160.3537,7.744367,91.47795
158.11,7.98,207.22,315.27,10.0,2.313453,7.751977,247.0733
231.14,8.0,127.89,72.69,6.46,288.5327,7.766684,253.668
287.86,7.97,66.27,157.77,-4.18,300.4408,7.920949,40.61933
224.74,7.97,200.39,233.01,-3.73,207.0394,7.844978,183.527
0.0,8.0,160.42,268.39,8.73,34.35855,7.768129,26.46907
28.03,7.99,231.76,37.38,-2.78,45.22565,7.923028,250.1153
155.4,8.0,223.48,310.7,-5.0,139.1649,7.919081,236.2841
101.82,7.97,116.46,187.55,-5.0,98.84122,7.90885,94.24772
48.55,8.0,10.05,65.13,-5.0,65.43198,7.898637,16.80954
191.14,7.98,42.61,332.45,-5.0,182.4356,7.913492,58.02885
211.15,7.98,154.51,214.84,-5.0,199.6098,7.925791,138.3037
85.93,7.99,183.12,96.41,3.38,191.927,7.748494,229.1922
20.5,7.98,108.05,198.86,-5.0,15.77828,7.903245,89.50912
0.0,7.98,11.63,117.08,-5.0,17.00131,7.907174,-0.3049278
2.03,7.97,113.48,132.22,-5.0,17.09933,7.930475,102.5259
99.97,8.0,125.39,331.09,-5.0,93.9771,7.920242,143.565
222.65,7.98,103.97,99.27,-5.0,240.7439,7.922814,102.0939
267.73,7.98,42.49,10.03,-5.0,271.1498,7.923463,61.54573
158.69,7.99,107.55,46.75,0.46,196.6291,7.94449,123.8115
0.0,7.99,189.61,96.3,10.0,125.6239,7.741561,190.137
83.65,7.98,265.29,182.5,3.38,70.11195,7.791726,151.3866
164.69,7.99,294.24,140.08,-5.0,179.8725,7.911181,275.1746
186.46,7.99,181.84,84.05,-5.0,206.9973,7.913168,180.6579
188.36,7.98,59.65,168.85,-5.0,191.6275,7.925611,36.52899
143.32,7.99,70.99,169.76,0.12,151.6013,7.9483,29.60835
300.0,7.98,90.94,22.58,10.0,198.2791,7.758107,200.4704
300.0,7.98,73.83,291.94,10.0,193.0335,7.774548,128.8681
300.0,7.98,7.78,243.34,10.0,188.0479,7.759103,77.94244
226.67,7.99,58.98,223.55,1.58,168.8923,7.826122,12.74793
190.62,8.0,153.76,119.22,-5.0,206.5009,7.89977,150.1959
167.21,7.97,300.0,162.64,10.0,50.10185,7.751479,277.6187
169.09,7.99,250.01,68.3,-5.0,186.0051,7.928196,254.9486
125.13,7.97,167.94,178.75,10.0,79.79942,7.723651,100.1406
54.34,7.97,71.43,55.6,10.0,204.4828,7.76772,95.93968
6.66,7.99,63.43,25.74,-5.0,12.79811,9.437292,72.44026
95.94,7.97,137.19,275.55,-5.0,80.78014,7.928867,143.5581
198.62,7.99,220.29,146.2,0.18,212.8798,7.890235,182.7657
263.56,8.0,216.1,154.1,-5.0,278.9249,7.910995,199.5658
146.97,7.97,245.69,334.8,-5.0,137.7993,7.925276,263.2377
79.38,7.97,109.64,137.6,10.0,202.1797,7.783608,115.4728
50.98,7.99,100.01,351.94,10.0,84.48429,7.754272,194.3728
148.95,7.98,157.42,32.89,10.0,113.0981,7.775451,271.823
197.43,7.98,199.26,195.71,10.0,114.2282,7.768216,59.69322
257.71,8.0,123.05,15.23,10.0,194.5074,7.749234,231.3283
154.46,8.0,62.47,293.25,10.0,136.1455,7.774337,201.4115
276.91,7.99,207.02,206.14,4.03,253.416,7.880401,125.3796
205.95,8.0,166.22,229.04,-5.0,197.8046,9.441531,159.9262
104.38,7.99,107.81,288.29,-5.0,76.25125,7.927084,108.7971
3.22,7.98,49.63,168.22,-5.0,8.199411,7.906018,24.67419
0.0,8.0,0.0,53.62,-5.0,16.21363,7.903655,12.55494
143.61,7.98,163.49,77.76,10.0,190.219,7.753282,242.6593
231.0,7.98,234.74,200.22,10.0,251.2354,7.76213,92.35923
152.87,7.97,181.23,245.3,1.31,99.73114,7.875919,184.1034
62.53,7.99,153.2,147.92,-5.0,70.8761,7.902259,135.1193
0.0,7.99,151.91,107.89,-5.0,19.59433,7.895741,146.866
80.71,7.98,238.99,48.23,1.99,114.9339,7.957582,257.5258
172.76,7.98,300.0,180.31,10.0,42.81209,7.749071,293.5501
52.63,7.99,130.58,151.08,10.0,35.23238,7.759942,43.93825
0.0,7.99,138.44,83.13,0.13,39.54546,7.93099,140.1164
43.27,7.98,70.95,37.82,10.0,77.69165,7.764548,192.3093
298.99,7.98,107.83,329.01,10.0,170.202,7.746798,71.24225
183.21,7.98,135.81,96.5,-5.0,205.2144,7.913303,131.1525
0.0,8.0,300.0,96.31,-1.5,32.80074,7.890007,296.5171
49.2,7.97,140.44,127.62,-5.0,71.9034,7.899173,123.4608
150.28,7.98,65.12,4.43,-5.0,152.2643,7.917768,85.55537
260.18,7.97,96.92,319.31,-2.13,242.9267,7.959186,119.7194
196.13,7.98,232.94,164.62,10.0,165.1278,7.777891,85.9873
129.88,7.99,225.42,69.34,3.6,205.3295,7.80108,209.816
219.93,8.0,183.32,28.29,-5.0,224.8723,7.92052,203.9949
246.44,8.0,232.03,32.36,-5.0,259.3213,7.900075,248.7232
138.19,7.98,282.66,269.33,-5.0,117.5056,7.925179,282.5835
111.79,7.97,207.32,0.63,-5.0,111.3826,7.898352,228.9576
140.81,7.97,91.55,123.42,-5.0,158.2797,7.923481,79.54843
160.55,7.97,0.0,289.5,-5.0,139.5008,7.902101,10.43607
152.03,8.0,66.28,287.94,6.0,12.77825,7.768478,10.73767
182.33,7.99,142.96,12.84,-4.61,189.4386,7.910546,166.2656
226.38,7.98,254.41,136.11,-5.0,241.3083,7.900301,242.4538
200.87,7.97,299.9,144.03,-5.0,209.8994,7.910867,283.0067
172.05,7.99,189.26,192.97,0.12,169.7016,7.912201,162.9862
178.17,8.0,38.24,348.41,8.71,71.64914,7.765143,155.7292
0.0,7.98,55.64,36.17,3.38,96.00918,7.909325,52.26013
72.07,8.0,75.64,269.57,-5.0,51.31192,7.919866,78.02213
76.2,7.99,194.61,32.11,-5.0,86.46268,7.909636,216.354
189.44,8.0,206.11,314.15,10.0,63.17597,7.824461,272.0826
300.0,7.99,18.63,202.05,10.0,204.182,7.749648,120.9851
142.64,7.99,130.62,176.61,10.0,101.4093,7.755485,15.93867
54.99,7.97,157.38,126.48,0.83,116.3741,7.900939,128.8968
73.07,8.0,215.9,35.18,-3.73,89.13631,7.913661,233.9525
188.54,7.98,172.27,191.69,-5.0,186.4559,7.914911,152.6317
90.98,7.97,110.41,274.57,-5.0,64.42603,7.918679,108.2101
0.0,7.98,42.33,124.91,-5.0,19.51965,7.928275,29.61574
30.05,7.99,0.0,311.81,-5.0,14.76279,7.920377,13.81599
122.22,7.99,47.65,62.66,0.13,149.3561,7.923946,51.84325
234.36,7.97,154.64,263.25,10.0,100.0194,7.756048,203.4937
300.0,7.99,200.89,154.48,7.44,189.2338,7.743696,124.6892
286.93,8.0,268.17,326.44,-2.69,269.0133,7.899832,291.1616
180.87,7.99,248.62,146.04,-5.0,190.2135,7.925292,230.8691
63.22,7.97,206.92,17.37,-5.0,73.42796,7.924639,227.3701
0.0,7.97,137.33,137.6,10.0,114.3509,7.755206,196.3631
165.16,7.97,169.02,87.35,10.0,222.4638,7.770057,92.97457
250.2,7.99,143.89,35.27,-0.28,261.5016,7.937357,197.1779
185.84,7.99,104.49,237.78,-5.0,163.9299,7.900044,94.9795
26.86,7.98,126.9,43.11,10.0,73.18967,7.796292,235.1399
111.27,7.97,211.52,335.32,-5.0,100.0809,7.909391,230.461
227.8,7.97,229.1,214.09,-5.0,213.5959,7.926119,212.0556
58.34,7.99,292.41,78.78,-5.0,76.58131,7.916741,295.1944
35.16,7.97,300.0,219.23,-5.0,19.63002,7.906507,283.6013
0.0,7.98,179.07,32.81,-2.46,10.21059,7.870166,206.7143
256.37,7.98,149.96,175.75,10.0,140.6542,7.771405,60.52299
204.89,7.98,55.04,118.25,-4.08,223.7116,7.896626,44.25927
81.93,7.98,29.45,349.04,-5.0,82.7039,7.901582,50.8283
60.31,7.98,120.07,332.07,-5.0,48.71497,7.91645,136.954
146.6,7.98,203.19,95.34,-5.0,166.6678,7.926999,201.0609
232.7,7.99,286.14,218.37,-5.0,219.8731,7.91679,269.7365
189.4,7.98,254.95,184.19,-5.0,188.6649,7.917109,233.6044
82.28,7.98,300.0,93.66,-5.0,103.3049,7.906879,299.1121
0.0,7.99,252.5,93.25,-5.0,18.45693,7.906722,249.6081
0.0,8.0,33.05,309.62,2.33,5.043563,7.902394,128.6451
34.15,7.99,74.48,157.97,-5.0,45.2044,7.89556,58.08493
114.02,7.98,163.3,35.07,-5.0,127.7446,7.920592,184.5531
193.88,7.98,252.09,76.25,-5.0,218.4839,7.922588,255.8528
199.89,7.97,212.79,25.79,-5.0,210.4651,7.899251,230.2167
108.82,7.99,286.49,265.77,-5.0,88.98873,7.918276,284.7503
52.31,8.0,235.77,354.6,-5.0,50.46947,7.907988,256.8379
91.19,7.97,123.1,231.94,-5.0,75.34926,7.897772,108.8902
128.79,7.98,14.13,106.85,-5.0,150.6308,7.901,2.60347
109.55,8.0,158.87,40.71,10.0,223.5417,7.767654,147.8847
140.05,7.97,203.24,40.83,10.0,293.024,7.74684,259.4977
55.57,7.98,299.99,163.38,10.0,12.3699,7.76651,191.1498
187.89,8.0,169.05,131.01,10.0,177.5153,7.754534,6.002765
236.29,7.97,145.45,356.32,10.0,147.9974,7.744318,97.63338
131.79,8.0,193.83,181.87,10.0,247.5392,7.769426,72.16142
1.64,7.98,300.0,92.91,-5.0,22.69472,7.903576,299.4727
0.0,7.99,299.43,162.45,-5.0,6.242554,7.908374,278.9608
9.62,8.0,219.99,27.85,-5.0,19.12438,7.899857,238.2726
17.81,7.99,300.0,75.43,10.0,144.4815,7.766211,286.1201
63.79,7.99,222.05,44.04,-5.0,81.04304,7.906798,236.0543
179.46,7.98,163.63,270.71,-2.46,148.8225,7.932698,168.6014
232.92,7.99,111.41,127.06,-2.82,252.0283,7.934063,92.70419
161.51,7.99,10.49,102.23,-5.0,182.2478,7.916152,6.313233
187.34,7.99,100.73,69.41,-2.82,214.2913,7.851293,111.4253
298.35,7.98,144.7,306.5,-5.0,283.813,7.920891,158.2914
251.24,8.0,73.76,288.09,9.08,223.7061,7.839592,0.6746657
132.59,8.0,136.31,263.47,10.0,65.70007,7.752045,194.5931
31.36,7.98,189.67,145.64,10.0,56.71994,7.741779,43.40671
